[0.031s] Invoking command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description
[0.050s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.418s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.435s] -- Found ament_cmake_pytest: 2.5.3 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.625s] -- Configuring done (0.6s)
[0.630s] -- Generating done (0.0s)
[0.633s] -- Build files have been written to: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description
[0.641s] Invoked command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description
[0.642s] Invoking command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description -- -j16 -l16
[0.706s] Invoked command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description -- -j16 -l16
[0.709s] Invoking command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description
[0.719s] -- Install configuration: ""
[0.721s] -- Execute custom install script
[2.477s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.489s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.502s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.518s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.531s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.545s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.558s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.571s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.587s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.602s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.617s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.629s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.643s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.656s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[2.668s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[2.682s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.697s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[2.710s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur.urdf
[2.723s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.736s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.748s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[2.764s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.779s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.792s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.805s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.817s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/environment/path.sh
[2.832s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/environment/path.dsv
[2.845s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/local_setup.bash
[2.856s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/local_setup.sh
[2.867s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/local_setup.zsh
[2.880s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/local_setup.dsv
[2.892s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/package.dsv
[2.905s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.919s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.934s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.945s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/package.xml
[2.961s] Invoked command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description
