[0.178s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description -- -j4 -l4
[0.376s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description -- -j4 -l4
[0.403s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description
[0.428s] -- Install configuration: ""
[0.673s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.682s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.682s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.683s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/environment/path.sh
[0.683s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/environment/path.dsv
[0.683s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/local_setup.bash
[0.684s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/local_setup.sh
[0.684s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/local_setup.zsh
[0.685s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/local_setup.dsv
[0.686s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/package.dsv
[0.688s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.691s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.691s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.692s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/package.xml
