[0.031s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/darsh/UR3_ROS2_PICK_AND_PLACE/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description
[0.113s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.387s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.456s] -- Found ament_cmake_pytest: 2.5.3 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.574s] -- Configuring done (0.5s)
[0.583s] -- Generating done (0.0s)
[0.585s] -- Build files have been written to: /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description
[0.594s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/darsh/UR3_ROS2_PICK_AND_PLACE/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description
[0.596s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description -- -j16 -l16
[0.641s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description -- -j16 -l16
[0.642s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description
[0.649s] -- Install configuration: ""
[0.649s] -- Execute custom install script
[1.937s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[1.945s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.954s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur.urdf
[1.962s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur.urdf copy.xacro
[1.971s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.979s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.987s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[1.995s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.003s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.012s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.020s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.028s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/environment/path.sh
[2.036s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/environment/path.dsv
[2.044s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/local_setup.bash
[2.053s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/local_setup.sh
[2.060s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/local_setup.zsh
[2.069s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/local_setup.dsv
[2.078s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/package.dsv
[2.087s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.096s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.106s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.116s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/package.xml
[2.127s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description
